,opening time,closing time,drift rate,result,trade duration (min)
625,2021-10-11 12:55:00,2021-10-11 13:20:00,55.90169943749474,profit,25.0
747,2021-12-13 10:10:00,2021-12-13 10:40:00,58.309518948453004,profit,30.0
623,2021-10-11 02:50:00,2021-10-11 03:00:00,50.99019513592785,profit,10.0
742,2021-12-10 18:45:00,2021-12-10 19:00:00,52.20153254455275,profit,15.0
646,2021-10-25 11:00:00,2021-10-25 11:25:00,55.90169943749474,profit,25.0
665,2021-11-04 11:20:00,2021-11-04 11:35:00,52.20153254455275,profit,15.0
735,2021-12-08 07:35:00,2021-12-08 09:35:00,130.0,profit,120.0
736,2021-12-09 06:25:00,2021-12-09 06:40:00,52.20153254455275,profit,15.0
53,2021-01-20 02:05:00,2021-01-20 02:20:00,52.20153254455275,profit,15.0
663,2021-11-02 15:20:00,2021-11-02 15:40:00,53.85164807134504,profit,20.0
54,2021-01-20 15:50:00,2021-01-20 15:55:00,50.24937810560445,profit,5.0
661,2021-11-01 23:20:00,2021-11-02 00:10:00,70.71067811865476,profit,50.0
738,2021-12-09 14:25:00,2021-12-09 14:35:00,50.99019513592785,profit,10.0
56,2021-01-21 14:10:00,2021-01-21 14:15:00,50.24937810560445,profit,5.0
645,2021-10-24 22:55:00,2021-10-25 00:10:00,90.13878188659973,profit,75.0
658,2021-10-31 06:10:00,2021-10-31 08:20:00,139.2838827718412,profit,130.0
656,2021-10-30 14:20:00,2021-10-30 14:25:00,50.24937810560445,profit,5.0
654,2021-10-29 02:45:00,2021-10-29 03:30:00,67.26812023536856,profit,45.0
653,2021-10-28 13:15:00,2021-10-28 13:30:00,52.20153254455275,profit,15.0
740,2021-12-09 20:05:00,2021-12-09 20:15:00,50.99019513592785,profit,10.0
741,2021-12-10 06:35:00,2021-12-10 07:00:00,55.90169943749474,profit,25.0
650,2021-10-27 05:25:00,2021-10-27 05:40:00,52.20153254455275,profit,15.0
61,2021-01-23 04:15:00,2021-01-23 04:20:00,50.24937810560445,profit,5.0
62,2021-01-23 11:55:00,2021-01-23 12:00:00,50.24937810560445,profit,5.0
63,2021-01-24 01:55:00,2021-01-24 02:05:00,50.99019513592785,profit,10.0
739,2021-12-09 17:20:00,2021-12-09 17:45:00,55.90169943749474,profit,25.0
251,2021-04-20 18:25:00,2021-04-20 18:55:00,58.309518948453004,profit,30.0
517,2021-08-17 17:05:00,2021-08-17 17:20:00,52.20153254455275,profit,15.0
550,2021-09-01 21:15:00,2021-09-01 22:05:00,70.71067811865476,profit,50.0
356,2021-06-04 05:35:00,2021-06-04 05:40:00,50.24937810560445,profit,5.0
355,2021-06-03 04:35:00,2021-06-03 05:05:00,58.309518948453004,profit,30.0
354,2021-06-02 14:30:00,2021-06-02 14:40:00,50.99019513592785,profit,10.0
196,2021-03-21 09:15:00,2021-03-21 09:35:00,53.85164807134504,profit,20.0
352,2021-06-01 15:35:00,2021-06-01 15:40:00,50.24937810560445,profit,5.0
350,2021-06-01 00:25:00,2021-06-01 00:40:00,52.20153254455275,profit,15.0
349,2021-05-31 14:55:00,2021-05-31 15:05:00,50.99019513592785,profit,10.0
347,2021-05-30 11:20:00,2021-05-30 11:40:00,53.85164807134504,profit,20.0
200,2021-03-23 04:25:00,2021-03-23 04:35:00,50.99019513592785,profit,10.0
201,2021-03-24 04:45:00,2021-03-24 05:00:00,52.20153254455275,profit,15.0
343,2021-05-28 21:25:00,2021-05-28 21:30:00,50.24937810560445,profit,5.0
202,2021-03-24 12:45:00,2021-03-24 13:35:00,70.71067811865476,profit,50.0
341,2021-05-28 11:25:00,2021-05-28 11:30:00,50.24937810560445,profit,5.0
340,2021-05-28 07:45:00,2021-05-28 07:50:00,50.24937810560445,profit,5.0
204,2021-03-25 13:10:00,2021-03-25 13:15:00,50.24937810560445,profit,5.0
205,2021-03-25 19:20:00,2021-03-25 19:25:00,50.24937810560445,profit,5.0
336,2021-05-27 01:10:00,2021-05-27 01:20:00,50.99019513592785,profit,10.0
206,2021-03-26 07:35:00,2021-03-26 07:45:00,50.99019513592785,profit,10.0
207,2021-03-26 13:55:00,2021-03-26 14:05:00,50.99019513592785,profit,10.0
208,2021-03-26 19:50:00,2021-03-26 20:05:00,52.20153254455275,profit,15.0
209,2021-03-27 03:55:00,2021-03-27 04:15:00,53.85164807134504,profit,20.0
331,2021-05-24 12:25:00,2021-05-24 12:30:00,50.24937810560445,profit,5.0
211,2021-03-28 04:05:00,2021-03-28 04:35:00,58.309518948453004,profit,30.0
327,2021-05-23 15:40:00,2021-05-23 15:45:00,50.24937810560445,profit,5.0
326,2021-05-23 12:25:00,2021-05-23 12:30:00,50.24937810560445,profit,5.0
195,2021-03-21 06:20:00,2021-03-21 06:25:00,50.24937810560445,profit,5.0
213,2021-03-29 03:00:00,2021-03-29 04:15:00,90.13878188659973,profit,75.0
358,2021-06-07 20:25:00,2021-06-07 20:50:00,55.90169943749474,profit,25.0
360,2021-06-08 05:25:00,2021-06-08 05:30:00,50.24937810560445,profit,5.0
396,2021-06-26 01:40:00,2021-06-26 01:50:00,50.99019513592785,profit,10.0
394,2021-06-25 15:05:00,2021-06-25 15:10:00,50.24937810560445,profit,5.0
393,2021-06-25 11:50:00,2021-06-25 12:05:00,52.20153254455275,profit,15.0
389,2021-06-24 15:05:00,2021-06-24 15:10:00,50.24937810560445,profit,5.0
180,2021-03-13 20:05:00,2021-03-13 20:15:00,50.99019513592785,profit,10.0
387,2021-06-23 19:45:00,2021-06-23 19:55:00,50.99019513592785,profit,10.0
386,2021-06-23 16:10:00,2021-06-23 16:15:00,50.24937810560445,profit,5.0
181,2021-03-14 02:50:00,2021-03-14 03:10:00,53.85164807134504,profit,20.0
183,2021-03-14 21:30:00,2021-03-14 22:10:00,64.03124237432849,profit,40.0
184,2021-03-15 12:00:00,2021-03-15 12:10:00,50.99019513592785,profit,10.0
185,2021-03-15 23:25:00,2021-03-15 23:45:00,53.85164807134504,profit,20.0
380,2021-06-20 09:55:00,2021-06-20 10:10:00,52.20153254455275,profit,15.0
379,2021-06-19 02:35:00,2021-06-19 02:45:00,50.99019513592785,profit,10.0
378,2021-06-18 18:40:00,2021-06-18 18:45:00,50.24937810560445,profit,5.0
377,2021-06-18 15:20:00,2021-06-18 15:30:00,50.99019513592785,profit,10.0
376,2021-06-18 09:20:00,2021-06-18 09:45:00,55.90169943749474,profit,25.0
375,2021-06-16 22:40:00,2021-06-16 23:05:00,55.90169943749474,profit,25.0
369,2021-06-13 15:05:00,2021-06-13 15:55:00,70.71067811865476,profit,50.0
191,2021-03-19 00:05:00,2021-03-19 00:10:00,50.24937810560445,profit,5.0
367,2021-06-12 05:45:00,2021-06-12 05:50:00,50.24937810560445,profit,5.0
192,2021-03-19 19:35:00,2021-03-19 20:15:00,64.03124237432849,profit,40.0
364,2021-06-09 23:25:00,2021-06-09 23:35:00,50.99019513592785,profit,10.0
363,2021-06-09 17:55:00,2021-06-09 18:05:00,50.99019513592785,profit,10.0
194,2021-03-20 15:00:00,2021-03-20 15:05:00,50.24937810560445,profit,5.0
361,2021-06-08 13:10:00,2021-06-08 13:30:00,53.85164807134504,profit,20.0
359,2021-06-08 02:35:00,2021-06-08 02:45:00,50.99019513592785,profit,10.0
398,2021-06-26 21:05:00,2021-06-26 21:10:00,50.24937810560445,profit,5.0
323,2021-05-21 04:25:00,2021-05-21 04:30:00,50.24937810560445,profit,5.0
215,2021-03-30 06:20:00,2021-03-30 06:50:00,58.309518948453004,profit,30.0
282,2021-05-04 03:45:00,2021-05-04 03:55:00,50.99019513592785,profit,10.0
281,2021-05-03 22:05:00,2021-05-03 22:25:00,53.85164807134504,profit,20.0
234,2021-04-11 12:15:00,2021-04-11 13:35:00,94.33981132056604,profit,80.0
278,2021-05-01 18:55:00,2021-05-01 19:30:00,61.032778078668514,profit,35.0
236,2021-04-12 06:00:00,2021-04-12 06:45:00,67.26812023536856,profit,45.0
276,2021-04-30 22:25:00,2021-04-30 22:30:00,50.24937810560445,profit,5.0
275,2021-04-30 13:25:00,2021-04-30 13:40:00,52.20153254455275,profit,15.0
238,2021-04-13 09:50:00,2021-04-13 09:55:00,50.24937810560445,profit,5.0
272,2021-04-29 14:40:00,2021-04-29 15:20:00,64.03124237432849,profit,40.0
239,2021-04-13 15:40:00,2021-04-13 15:45:00,50.24937810560445,profit,5.0
241,2021-04-13 23:35:00,2021-04-14 00:05:00,58.309518948453004,profit,30.0
268,2021-04-27 21:35:00,2021-04-27 21:50:00,52.20153254455275,profit,15.0
267,2021-04-27 10:10:00,2021-04-27 11:05:00,74.33034373659252,profit,55.0
242,2021-04-14 04:30:00,2021-04-14 04:45:00,52.20153254455275,profit,15.0
265,2021-04-26 10:50:00,2021-04-26 11:15:00,55.90169943749474,profit,25.0
264,2021-04-26 06:35:00,2021-04-26 07:00:00,55.90169943749474,profit,25.0
261,2021-04-24 14:55:00,2021-04-24 15:05:00,50.99019513592785,profit,10.0
259,2021-04-23 23:05:00,2021-04-23 23:45:00,64.03124237432849,profit,40.0
258,2021-04-23 19:30:00,2021-04-23 19:50:00,53.85164807134504,profit,20.0
246,2021-04-17 03:30:00,2021-04-17 03:45:00,52.20153254455275,profit,15.0
247,2021-04-17 14:40:00,2021-04-17 15:05:00,55.90169943749474,profit,25.0
248,2021-04-18 02:40:00,2021-04-18 02:45:00,50.24937810560445,profit,5.0
249,2021-04-19 06:15:00,2021-04-19 07:00:00,67.26812023536856,profit,45.0
253,2021-04-21 18:00:00,2021-04-21 18:25:00,55.90169943749474,profit,25.0
252,2021-04-21 07:30:00,2021-04-21 08:05:00,61.032778078668514,profit,35.0
283,2021-05-04 15:55:00,2021-05-04 16:00:00,50.24937810560445,profit,5.0
322,2021-05-20 17:05:00,2021-05-20 17:10:00,50.24937810560445,profit,5.0
284,2021-05-04 23:20:00,2021-05-04 23:25:00,50.24937810560445,profit,5.0
289,2021-05-06 07:30:00,2021-05-06 08:05:00,61.032778078668514,profit,35.0
216,2021-03-30 11:30:00,2021-03-30 12:00:00,58.309518948453004,profit,30.0
217,2021-03-30 16:50:00,2021-03-30 18:10:00,94.33981132056604,profit,80.0
318,2021-05-19 11:20:00,2021-05-19 11:25:00,50.24937810560445,profit,5.0
317,2021-05-18 18:05:00,2021-05-18 18:20:00,52.20153254455275,profit,15.0
316,2021-05-17 17:25:00,2021-05-17 17:30:00,50.24937810560445,profit,5.0
315,2021-05-17 15:50:00,2021-05-17 16:00:00,50.99019513592785,profit,10.0
218,2021-03-31 04:50:00,2021-03-31 06:25:00,107.35455276791944,profit,95.0
313,2021-05-16 09:20:00,2021-05-16 09:45:00,55.90169943749474,profit,25.0
311,2021-05-15 18:05:00,2021-05-15 18:10:00,50.24937810560445,profit,5.0
310,2021-05-15 06:15:00,2021-05-15 06:25:00,50.99019513592785,profit,10.0
309,2021-05-14 01:55:00,2021-05-14 02:10:00,52.20153254455275,profit,15.0
221,2021-04-03 07:00:00,2021-04-03 08:15:00,90.13878188659973,profit,75.0
306,2021-05-12 16:35:00,2021-05-12 16:40:00,50.24937810560445,profit,5.0
303,2021-05-11 17:20:00,2021-05-11 17:30:00,50.99019513592785,profit,10.0
301,2021-05-11 02:50:00,2021-05-11 02:55:00,50.24937810560445,profit,5.0
300,2021-05-10 23:25:00,2021-05-10 23:30:00,50.24937810560445,profit,5.0
299,2021-05-10 19:25:00,2021-05-10 19:40:00,52.20153254455275,profit,15.0
298,2021-05-10 01:00:00,2021-05-10 02:55:00,125.39936203984452,profit,115.0
297,2021-05-09 19:20:00,2021-05-09 19:30:00,50.99019513592785,profit,10.0
225,2021-04-07 12:05:00,2021-04-07 12:15:00,50.99019513592785,profit,10.0
226,2021-04-07 17:10:00,2021-04-07 17:25:00,52.20153254455275,profit,15.0
294,2021-05-08 14:25:00,2021-05-08 14:40:00,52.20153254455275,profit,15.0
293,2021-05-07 20:05:00,2021-05-07 20:10:00,50.24937810560445,profit,5.0
227,2021-04-08 18:20:00,2021-04-08 18:35:00,52.20153254455275,profit,15.0
228,2021-04-09 03:30:00,2021-04-09 05:05:00,107.35455276791944,profit,95.0
230,2021-04-10 10:15:00,2021-04-10 10:30:00,52.20153254455275,profit,15.0
551,2021-09-02 10:15:00,2021-09-02 10:35:00,53.85164807134504,profit,20.0
399,2021-06-27 06:55:00,2021-06-27 07:05:00,50.99019513592785,profit,10.0
174,2021-03-10 19:10:00,2021-03-10 19:15:00,50.24937810560445,profit,5.0
129,2021-02-23 08:45:00,2021-02-23 08:50:00,50.24937810560445,profit,5.0
130,2021-02-23 11:35:00,2021-02-23 11:40:00,50.24937810560445,profit,5.0
504,2021-08-12 10:35:00,2021-08-12 11:20:00,67.26812023536856,profit,45.0
503,2021-08-12 04:30:00,2021-08-12 05:10:00,64.03124237432849,profit,40.0
502,2021-08-11 07:55:00,2021-08-11 08:05:00,50.99019513592785,profit,10.0
501,2021-08-11 04:50:00,2021-08-11 05:50:00,78.10249675906654,profit,60.0
499,2021-08-09 18:05:00,2021-08-09 18:35:00,58.309518948453004,profit,30.0
132,2021-02-23 19:35:00,2021-02-23 19:40:00,50.24937810560445,profit,5.0
134,2021-02-24 12:15:00,2021-02-24 12:25:00,50.99019513592785,profit,10.0
136,2021-02-24 21:10:00,2021-02-24 21:15:00,50.24937810560445,profit,5.0
493,2021-08-07 09:20:00,2021-08-07 10:10:00,70.71067811865476,profit,50.0
492,2021-08-07 03:50:00,2021-08-07 04:15:00,55.90169943749474,profit,25.0
490,2021-08-06 12:50:00,2021-08-06 13:25:00,61.032778078668514,profit,35.0
489,2021-08-06 06:10:00,2021-08-06 06:15:00,50.24937810560445,profit,5.0
138,2021-02-25 20:00:00,2021-02-25 20:05:00,50.24937810560445,profit,5.0
487,2021-08-05 13:10:00,2021-08-05 13:15:00,50.24937810560445,profit,5.0
139,2021-02-26 01:50:00,2021-02-26 01:55:00,50.24937810560445,profit,5.0
140,2021-02-27 06:25:00,2021-02-27 06:40:00,52.20153254455275,profit,15.0
484,2021-08-04 16:00:00,2021-08-04 16:15:00,52.20153254455275,profit,15.0
482,2021-08-03 19:55:00,2021-08-03 20:00:00,50.24937810560445,profit,5.0
481,2021-08-03 08:05:00,2021-08-03 08:20:00,52.20153254455275,profit,15.0
142,2021-02-28 05:45:00,2021-02-28 05:50:00,50.24937810560445,profit,5.0
477,2021-08-02 00:55:00,2021-08-02 01:05:00,50.99019513592785,profit,10.0
476,2021-08-01 21:40:00,2021-08-01 21:45:00,50.24937810560445,profit,5.0
475,2021-08-01 14:15:00,2021-08-01 14:50:00,61.032778078668514,profit,35.0
128,2021-02-23 05:25:00,2021-02-23 05:30:00,50.24937810560445,profit,5.0
145,2021-03-01 04:50:00,2021-03-01 04:55:00,50.24937810560445,profit,5.0
508,2021-08-13 21:00:00,2021-08-13 21:15:00,52.20153254455275,profit,15.0
510,2021-08-14 07:15:00,2021-08-14 09:45:00,158.11388300841898,profit,150.0
549,2021-09-01 00:40:00,2021-09-01 00:55:00,52.20153254455275,profit,15.0
548,2021-08-31 20:45:00,2021-08-31 20:55:00,50.99019513592785,profit,10.0
547,2021-08-31 17:25:00,2021-08-31 17:40:00,52.20153254455275,profit,15.0
108,2021-02-14 05:15:00,2021-02-14 05:25:00,50.99019513592785,profit,10.0
545,2021-08-30 12:20:00,2021-08-30 13:15:00,74.33034373659252,profit,55.0
543,2021-08-29 00:30:00,2021-08-29 00:50:00,53.85164807134504,profit,20.0
111,2021-02-15 09:35:00,2021-02-15 09:40:00,50.24937810560445,profit,5.0
540,2021-08-27 16:40:00,2021-08-27 19:25:00,172.40939649566667,profit,165.0
538,2021-08-26 17:55:00,2021-08-26 18:20:00,55.90169943749474,profit,25.0
537,2021-08-26 14:30:00,2021-08-26 14:40:00,50.99019513592785,profit,10.0
536,2021-08-26 06:40:00,2021-08-26 07:05:00,55.90169943749474,profit,25.0
534,2021-08-25 09:35:00,2021-08-25 09:45:00,50.99019513592785,profit,10.0
533,2021-08-24 11:20:00,2021-08-24 12:00:00,64.03124237432849,profit,40.0
532,2021-08-24 01:05:00,2021-08-24 01:10:00,50.24937810560445,profit,5.0
530,2021-08-22 14:50:00,2021-08-22 15:00:00,50.99019513592785,profit,10.0
529,2021-08-21 20:45:00,2021-08-21 22:15:00,102.95630140987001,profit,90.0
528,2021-08-21 16:25:00,2021-08-21 16:30:00,50.24937810560445,profit,5.0
525,2021-08-20 19:05:00,2021-08-20 20:15:00,86.02325267042627,profit,70.0
118,2021-02-17 19:20:00,2021-02-17 19:35:00,52.20153254455275,profit,15.0
121,2021-02-19 19:55:00,2021-02-19 20:00:00,50.24937810560445,profit,5.0
518,2021-08-17 22:25:00,2021-08-17 22:30:00,50.24937810560445,profit,5.0
514,2021-08-16 19:25:00,2021-08-16 20:00:00,61.032778078668514,profit,35.0
125,2021-02-22 12:45:00,2021-02-22 12:50:00,50.24937810560445,profit,5.0
512,2021-08-15 14:40:00,2021-08-15 14:50:00,50.99019513592785,profit,10.0
126,2021-02-22 17:55:00,2021-02-22 18:00:00,50.24937810560445,profit,5.0
127,2021-02-23 01:25:00,2021-02-23 01:30:00,50.24937810560445,profit,5.0
400,2021-06-27 15:50:00,2021-06-27 16:05:00,52.20153254455275,profit,15.0
473,2021-07-31 15:10:00,2021-07-31 15:50:00,64.03124237432849,profit,40.0
471,2021-07-29 12:35:00,2021-07-29 13:10:00,61.032778078668514,profit,35.0
434,2021-07-13 04:25:00,2021-07-13 05:15:00,70.71067811865476,profit,50.0
433,2021-07-12 15:40:00,2021-07-12 16:05:00,55.90169943749474,profit,25.0
431,2021-07-11 03:10:00,2021-07-11 04:15:00,82.00609733428362,profit,65.0
430,2021-07-09 20:50:00,2021-07-09 21:40:00,70.71067811865476,profit,50.0
429,2021-07-08 20:40:00,2021-07-08 21:55:00,90.13878188659973,profit,75.0
428,2021-07-08 05:45:00,2021-07-08 06:00:00,52.20153254455275,profit,15.0
426,2021-07-07 16:25:00,2021-07-07 18:05:00,111.80339887498948,profit,100.0
424,2021-07-07 03:00:00,2021-07-07 03:35:00,61.032778078668514,profit,35.0
163,2021-03-07 11:30:00,2021-03-07 11:40:00,50.99019513592785,profit,10.0
422,2021-07-06 07:20:00,2021-07-06 08:00:00,64.03124237432849,profit,40.0
421,2021-07-06 01:55:00,2021-07-06 02:15:00,53.85164807134504,profit,20.0
164,2021-03-07 16:35:00,2021-03-07 16:50:00,52.20153254455275,profit,15.0
419,2021-07-05 04:05:00,2021-07-05 04:15:00,50.99019513592785,profit,10.0
418,2021-07-04 19:15:00,2021-07-04 21:40:00,153.37861650177967,profit,145.0
417,2021-07-04 15:35:00,2021-07-04 16:20:00,67.26812023536856,profit,45.0
416,2021-07-04 03:40:00,2021-07-04 05:45:00,134.6291201783626,profit,125.0
415,2021-07-03 17:25:00,2021-07-03 17:45:00,53.85164807134504,profit,20.0
165,2021-03-08 00:15:00,2021-03-08 00:20:00,50.24937810560445,profit,5.0
168,2021-03-09 01:15:00,2021-03-09 01:25:00,50.99019513592785,profit,10.0
410,2021-07-01 16:00:00,2021-07-01 16:05:00,50.24937810560445,profit,5.0
409,2021-07-01 09:10:00,2021-07-01 09:25:00,52.20153254455275,profit,15.0
169,2021-03-09 09:00:00,2021-03-09 09:40:00,64.03124237432849,profit,40.0
407,2021-06-30 04:40:00,2021-06-30 04:45:00,50.24937810560445,profit,5.0
404,2021-06-29 10:20:00,2021-06-29 10:35:00,52.20153254455275,profit,15.0
173,2021-03-10 13:45:00,2021-03-10 13:55:00,50.99019513592785,profit,10.0
435,2021-07-13 18:35:00,2021-07-13 19:00:00,55.90169943749474,profit,25.0
472,2021-07-31 07:45:00,2021-07-31 08:10:00,55.90169943749474,profit,25.0
436,2021-07-14 00:55:00,2021-07-14 01:10:00,52.20153254455275,profit,15.0
439,2021-07-15 08:15:00,2021-07-15 08:35:00,53.85164807134504,profit,20.0
470,2021-07-28 19:00:00,2021-07-28 19:05:00,50.24937810560445,profit,5.0
146,2021-03-01 10:45:00,2021-03-01 11:10:00,55.90169943749474,profit,25.0
468,2021-07-28 10:00:00,2021-07-28 10:10:00,50.99019513592785,profit,10.0
466,2021-07-27 22:35:00,2021-07-27 22:40:00,50.24937810560445,profit,5.0
149,2021-03-03 04:05:00,2021-03-03 04:15:00,50.99019513592785,profit,10.0
150,2021-03-03 07:20:00,2021-03-03 08:10:00,70.71067811865476,profit,50.0
461,2021-07-26 18:20:00,2021-07-26 18:40:00,53.85164807134504,profit,20.0
152,2021-03-03 17:55:00,2021-03-03 18:10:00,52.20153254455275,profit,15.0
459,2021-07-26 01:35:00,2021-07-26 01:40:00,50.24937810560445,profit,5.0
458,2021-07-25 20:55:00,2021-07-25 21:25:00,58.309518948453004,profit,30.0
457,2021-07-25 02:10:00,2021-07-25 02:25:00,52.20153254455275,profit,15.0
456,2021-07-24 14:40:00,2021-07-24 15:20:00,64.03124237432849,profit,40.0
455,2021-07-24 05:40:00,2021-07-24 06:15:00,61.032778078668514,profit,35.0
153,2021-03-04 04:45:00,2021-03-04 04:50:00,50.24937810560445,profit,5.0
453,2021-07-23 04:35:00,2021-07-23 05:40:00,82.00609733428362,profit,65.0
154,2021-03-04 08:50:00,2021-03-04 08:55:00,50.24937810560445,profit,5.0
450,2021-07-21 18:00:00,2021-07-21 18:15:00,52.20153254455275,profit,15.0
449,2021-07-21 00:35:00,2021-07-21 01:20:00,67.26812023536856,profit,45.0
447,2021-07-20 08:35:00,2021-07-20 09:45:00,86.02325267042627,profit,70.0
446,2021-07-20 01:05:00,2021-07-20 01:15:00,50.99019513592785,profit,10.0
445,2021-07-19 15:55:00,2021-07-19 16:05:00,50.99019513592785,profit,10.0
443,2021-07-17 02:50:00,2021-07-17 02:55:00,50.24937810560445,profit,5.0
442,2021-07-16 11:20:00,2021-07-16 11:45:00,55.90169943749474,profit,25.0
158,2021-03-05 19:25:00,2021-03-05 19:30:00,50.24937810560445,profit,5.0
440,2021-07-15 15:40:00,2021-07-15 16:10:00,58.309518948453004,profit,30.0
437,2021-07-14 08:05:00,2021-07-14 08:55:00,70.71067811865476,profit,50.0
392,2021-06-25 09:40:00,2021-06-25 09:45:00,50.24937810560445,profit,5.0
